@relation SortArray

@attribute ArraySize numeric
@attribute runtime numeric

@data
365,17018
3510,293009
4175,262227
9801,869179
5938,497952
4081,328194
827,56639
3815,303196
9996,753476
4147,263828
7424,505785
9457,652688
9194,830605
4744,312129
6027,419525
7473,519007
8296,679430
4125,257507
5154,330345
962,49471
6228,439999
8734,601149
3122,186722
4376,278106
4048,245772
3674,226251
3966,246581
8744,604013
3255,196369
3857,237565
2003,113598
4470,286073
838,42768
7811,748303
2537,219258
4581,426180
4223,368564
146,6242
5725,593040
5823,648842
1506,107193
4204,314343
8119,542770
9981,695092
7304,565156
7027,467547
5719,370140
330,15874
7165,480339
2449,142604
3626,222734
4005,316114
9219,648961
8150,632795
5115,335145
9990,689494
3028,180422
2970,179727
6889,457321
696,34259
2939,177039
9534,870531
7684,611356
2330,135099
8406,567497
4919,316242
957,49679
3512,215244
9035,632270
3108,187960
382,17594
4057,254090
4882,311904
5906,383394
9797,718266
2955,174524
8149,546707
7246,634177
1810,152595
113,4130
9184,635097
2590,152286
4764,305365
3738,230675
7297,530798
8709,595647
4449,287338
4308,276796
2298,133832
8421,566419
1805,98888
3906,246117
9574,652645
9028,627326
512,24891
6627,437881
1566,87413
8527,576356
6037,398088
6370,420217
1583,85979
9184,1059612
4225,386404
856,67776
2378,141499
6354,454059
4837,310121
383,18318
4653,290093
8277,674160
8520,594280
9109,665451
1044,56201
9235,637090
4599,294942
8590,647086
5064,344443
95,3255
5440,351691
2941,176271
1792,109447
3739,239569
365,20754
4135,253975
9101,648019
3043,191385
6055,483743
8333,699108
1562,87271
4499,283667
257,9994
2237,134308
338,15749
4415,291243
809,42137
4331,297163
4060,317699
3966,736595
3787,281109
6735,486220
8918,649607
9040,725500
6501,444713
771,40065
3249,195816
9051,693932
5722,414510
9457,817092
8582,768347
5548,429039
3076,187463
1816,94919
9744,634855
5353,323926
3936,227809
1916,101070
1056,53072
7589,477852
6854,505848
5600,334561
8243,521032
9727,619632
6732,418686
1304,66238
6575,395298
1255,133785
9359,629323
389,17406
8848,584710
50,1442
5126,305932
6841,418062
3317,183783
2428,257800
7527,514780
3990,310050
5468,346835
7246,510998
1772,100435
311,13898
3578,217711
608,29423
7370,495004
2909,311735
1161,74086
2436,177482
7609,561563
2572,152248
4568,288817
2367,140005
7444,538636
4922,289298
4267,245709
1515,76103
5239,312922
7868,546849
754,36844
1452,74882
7844,492759
5525,360826
2448,143581
2595,159821
795,36552
5128,364126
5267,314838
3859,220433
3557,203822
6202,1125265
7278,520283
7390,526870
6013,393446
6739,546518
9338,639508
6718,455044
3121,189059
9033,859353
7434,468856
39,1052
4304,252364
3069,168930
9619,650330
6691,410582
376,16575
239,8861
468,20702
7764,503419
6278,380644
5483,453645
5949,552289
5506,355417
3339,205733
7465,462122
4473,262458
6708,462389
3020,184204
2401,140130
7037,485338
8426,575254
1632,84188
937,45216
7005,428836
27,568
1723,89639
1552,79093
8829,645448
7656,481396
531,24209
928,44742
5577,358312
9793,621075
4692,278269
5224,309061
1679,87326
4864,287948
5952,359129
3851,225173
5822,349967
2532,138701
3107,173622
5600,338832
983,47763
6718,409510
1476,73489
2786,295009
5611,513643
3998,499721
5746,751721
5506,459088
5882,427398
3136,190211
9761,928245
3082,339462
9342,699816
4550,302890
2199,123845
1059,56867
4470,500508
4992,371975
1579,88363
492,23037
9911,763852
6925,458106
8069,545612
6451,429840
7697,574762
2778,152726
2744,151614
1738,88888
2876,159510
2547,153612
3930,279552
9821,636101
5974,428898
4547,272662
5746,355252
5646,363213
6919,480330
2191,117518
9919,668798
3791,221746
7046,445612
9721,632584
823,39768
9835,934814
7273,524272
3515,231885
3732,232345
368,16846
2504,204576
6217,479188
9417,649761
8460,578032
4712,299237
188,7387
2690,218338
2485,159633
5178,332724
7448,513348
4599,293948
8010,541625
6131,412562
9687,793781
1943,101608
3610,207851
5578,340898
5104,341945
7865,500092
4998,333653
5812,353250
6723,423202
1974,107459
2823,168026
6408,398773
3127,176213
678,31876
2659,144916
7895,760955
360,20407
2446,170315
2979,197888
5047,346086
1481,83353
6922,479805
7362,662995
3221,197845
359,16872
8604,591007
9158,629003
8339,647768
9792,807829
3962,254718
7384,458862
892,41645
4662,272982
8977,632805
7361,500127
9208,989305
839,57223
6424,490695
4494,343044
184,6901
8148,539169
3818,216410
917,43791
8171,512345
6354,388443
4988,298591
3950,230081
3415,242059
4173,329901
7116,523248
3142,256132
7749,814404
9326,1025896
8572,601849
4817,301873
7798,521558
5637,383671
4226,275071
2464,146565
3783,234080
4890,310692
6859,428940
9361,643162
4762,383402
5716,391978
6189,499727
5304,386667
3458,216051
8270,613572
776,44431
1197,87866
45,1468
7951,536131
2860,173069
3787,232322
1770,100490
7709,700287
4828,365720
4192,376046
3714,282010
9411,782526
4934,347804
4742,509325
1267,80850
653,29942
9307,657297
509,23770
2564,142728
8841,588828
5664,344326
1739,90833
5253,398083
7762,497742
6687,1314920
7229,698521
9980,850386
6363,452207
6280,385071
1608,82002
1695,86984
6128,370044
1740,90233
3761,301763
1693,127585
7892,672477
888,45706
2395,138435
1181,62959
918,48025
5606,366259
1868,157662
9030,948816
1240,66327
7382,524650
4162,261976
8784,690884
4674,340442
9882,680608
1747,91917
2023,110005
4585,267384
5239,314111
2192,132454
5481,330327
2704,146329
4225,250067
3798,226919
9278,598657
4438,259840
9437,915059
7155,453407
4299,270773
2812,173305
6438,499702
6439,445313
6514,466629
1282,103948
4073,302060
79,2830
4897,310477
5216,333778
4223,248164
8822,615272
2927,184609
2534,174783
4181,237933
1017,49855
9571,838306
6166,397366
2231,133178
6668,446094
705,35720
7456,508351
9678,692452
4580,270789
8581,547073
7316,524610
905,45649
8668,566600
1792,98155
4540,273394
2568,140751
4405,266417
5416,568081
646,33183
145,5652
1737,99261
9856,743406
3481,213066
5078,388020
58,2509
768,41071
4631,306411
9508,712732
596,29466
1044,63618
3519,202656
9516,667015
8118,519165
9479,599603
518,22385
3873,227167
652,30065
581,25960
8956,567352
5054,307924
1613,89550
4412,258839
3701,209667
9,211
3837,222013
5109,372157
6145,375490
3616,300551
9695,622297
2994,187592
2337,134917
8598,583573
1804,101400
8873,605057
4608,359530
1778,101343
1325,84357
4241,249507
5765,502048
3400,211694
8905,602818
2410,163845
8033,578527
426,20076
6315,638481
7063,427790
6184,384918
6427,395067
8007,496712
4917,386549
1157,59004
7140,447657
5247,310626
6929,422867
7119,443534
5003,306199
3791,218379
7449,455022
3363,191967
8330,525190
7706,478977
4236,240484
763,35202
8268,545546
6698,538493
5122,381185
538,26399
9564,642375
4618,269708
8963,591398
1787,93514
8389,533534
8803,576116
611,28228
5341,322180
539,24335
10,213
5031,296063
3386,191947
4717,276916
7413,585049
5445,326340
7392,463838
8982,569599
8345,524877
1467,73095
6308,386316
9595,627016
4964,294746
5100,301304
5216,312389
9512,599320
7748,489917
3972,231732
8762,556993
2966,165899
8177,511091
8050,535218
110,3815
1317,72704
6073,516188
2272,181853
8031,704980
4802,321419
5523,380970
8686,589823
2327,123986
2957,163950
7699,482065
2081,111752
7722,487044
3304,187417
5932,359106
3892,228209
926,43499
2771,163014
4184,320180
2532,138345
5483,327172
1049,50737
9251,593855
4076,237222
1418,71696
6106,462603
7172,455846
4933,294009
3469,224501
6097,374552
3208,179359
1149,56479
5021,298765
1705,88437
2913,160859
6662,412237
9920,710057
2436,134977
2635,145292
5259,309421
3118,175784
8248,519474
6484,402194
7196,446864
2381,127439
691,31286
4116,231618
9189,615379
1569,79414
2468,132315
2420,132147
732,33930
6488,428725
533,24556
7974,505973
2150,115575
2755,239390
9591,621801
8925,564838
553,24212
1849,94361
4854,298620
4116,240947
446,19344
7744,486801
7282,483938
9976,828906
9914,855494
5109,436135
4920,349272
8645,587634
9035,619489
2345,137417
9208,631850
6787,455549
5430,349258
9374,641928
4763,305049
1818,121773
2215,127819
1965,111148
5469,352219
9134,630547
5105,329744
2596,154653
5253,350009
5034,322676
5963,428585
4081,344404
9667,766319
5518,525694
7651,802171
3483,230852
4892,313198
27,571
3907,243644
9084,623134
9868,672892
7713,526393
8367,603048
2023,116448
6458,443428
7396,490757
6751,445257
9160,630289
8854,635477
5419,349625
2818,167788
8830,596208
6408,418421
4445,279167
3380,208773
456,78181
6238,413560
411,19289
1236,66641
9627,714441
8680,588672
4902,312452
1078,55648
2713,159373
1025,54041
6893,452284
1582,87726
2902,172474
3012,179281
8538,598723
4930,317413
9349,673927
1002,68533
4568,292825
3494,241228
737,42505
5210,430779
2427,157010
5032,322187
167,5934
2347,137041
623,30200
2906,170323
5834,381105
548,27127
317,14393
7098,471869
7295,487890
9916,674974
567,27722
4193,269664
4089,251603
2817,166100
9801,724936
8253,635017
6593,514121
3365,246825
589,38922
5255,418773
1095,79585
7924,651669
5863,597878
9283,805873
5426,436381
3633,337410
5943,535885
5358,455373
5616,445379
1386,80012
8681,748828
7228,663855
6550,446850
830,43986
6329,422137
7523,510574
753,37857
504,24775
4119,265040
3833,270330
5460,391392
208,8122
2278,147695
1291,79323
914,74176
2306,169016
4801,332556
6617,476550
2746,189352
9360,692501
3824,267645
6446,466461
9583,734834
6160,573212
393,23051
9173,748170
7242,663650
3608,278615
6591,585612
7165,526884
4414,316371
9611,725917
5892,426115
9065,675295
3660,250717
9652,749423
9565,742065
124,4635
2289,203629
5708,373581
9574,674179
7541,586909
590,29663
5373,373159
3075,202146
6866,557743
9292,796881
7720,647756
9981,880743
4848,441619
3879,271974
1953,110273
5099,355908
6558,474284
6936,516532
9791,1010227
323,15858
9375,668892
5621,423265
8328,903786
9149,626128
2941,175808
9416,695489
4649,322579
2135,120575
5688,374598
5660,381294
4643,298664
1936,110198
6148,510746
1788,101356
4281,269671
4169,262462
9968,884126
7122,653589
3702,212430
4623,274319
6772,505027
3489,217183
4018,321163
8745,619742
3289,197970
3956,245685
9676,615169
8387,533619
6494,414950
3320,192893
3398,194643
3384,195968
8914,569529
2223,122682
370,16837
4677,718532
2693,149166
9078,851495
1437,103636
6884,462785
8007,583667
6480,656778
7729,522791
2721,162706
2441,141759
5618,364682
8733,737276
4306,272170
1382,75807
4776,306330
4823,311357
990,51925
1144,61526
4063,246978
8947,621323
1021,54009
5763,539072
8793,923143
3002,182494
5782,424771
634,31782
7900,538915
3051,186602
2099,123396
686,35622
5123,333687
5607,371472
6805,454083
2837,161275
920,44457
5126,550958
7272,561506
6037,413928
378,17767
4591,456688
4513,349461
9961,670280
9785,634101
2821,153995
2935,165322
2942,217706
9429,609419
1516,82290
1946,105306
2875,171795
8820,567291
1334,67491
6729,407915
4722,296141
478,21567
7088,516550
1114,54307
7449,505820
924,47467
9391,644219
5014,323725
6655,469704
1299,66230
9676,619171
9607,619918
2247,121033
6438,393702
7028,645195
7279,573617
2197,161482
5193,340344
1789,128506
2824,164874
6344,595546
7567,527983
4043,249556
2169,115285
1091,55127
312,13212
4798,282280
6417,387903
2899,306862
147,5517
4222,248415
6470,397907
1463,74291
6949,432402
6477,398864
7046,433100
9714,628986
1380,70335
5743,349573
9893,657061
5111,306309
8940,666647
2091,120927
7318,490602
8217,564501
904,48277
856,44016
8656,628997
6786,494813
9995,778601
1103,75771
321,14855
2144,125425
8373,799541
6549,442636
4420,265877
9380,736015
6988,551865
2743,164357
373,17536
5129,326243
9104,582986
2247,121703
4051,232297
5579,454743
9100,651730
7391,651038
7766,522126
4313,266842
1735,100738
9424,656824
5009,329889
4083,255328
6396,450094
7806,546233
1269,69567
4089,253227
4344,325266
6459,394119
3924,223532
8448,573476
6254,415541
290,14108
1787,102795
5068,326881
2728,166134
2163,126396
6404,452196
5945,447617
4795,308112
2662,157892
7692,514925
3470,197071
4193,247784
6301,396061
3637,213394
8539,548022
5667,410881
729,39043
4,140
4715,382836
5855,359167
9273,589043
1308,66795
9868,644234
9969,752478
5381,521904
7823,561109
6708,607641
4992,388504
8331,573337
5381,350608
5779,349378
6422,397185
6992,497495
2294,124424
2841,157940
7733,472348
9014,575210
4890,305141
2916,161778
2495,138880
2274,122239
6986,435000
1843,99378
8927,577615
2966,166231
1350,67849
4895,291935
6912,427052
1670,86873
1254,63019
7618,462055
4419,304106
6297,381667
2740,150630
3698,211755
3598,218643
2924,162850
8753,554607
5264,316073
7678,583131
6562,464276
6289,416006
2139,116104
5926,350990
7571,471491
4214,246525
4590,342730
8836,550803
92,2971
5641,342331
1520,77122
2062,110307
1253,62302
4207,242204
1929,101760
6486,394781
8046,506937
1697,86345
171,5955
4871,291013
4887,293521
7448,517261
3983,224608
2532,185559
4451,322547
4216,267488
8947,612761
9444,815283
88,22150
7869,650940
9368,655911
1763,99149
3834,242585
2263,130933
6938,459624
7697,522239
3485,298861
6352,392280
8222,548331
9045,572599
7096,442273
8001,587126
5151,378605
1131,60804
9198,622778
7739,484553
9062,578838
1560,80588
3120,222678
3918,226072
3407,193460
4292,248012
9936,716115
7092,439363
854,40911
637,29607
7583,486335
2033,106884
8886,627851
9735,620571
3933,247045
4974,314377
5694,372649
1909,110148
7762,560961
2212,127190
6519,494358
1192,58933
6112,376269
8287,528391
1202,59923
571,26228
7321,453601
2197,118769
4925,293611
2221,140130
3039,185801
8153,517386
3266,189794
2959,282096
6030,370897
7170,666661
4329,248857
6948,429347
7089,436109
1586,81440
4437,279247
4154,259219
8143,517384
4046,236907
9315,595676
8307,524990
527,23662
3726,211795
549,34405
6858,423521
400,18300
1584,80114
9836,658265
3418,192433
32,736
4498,266067
8092,628996
2458,141400
8742,583558
3977,246396
311,13479
1577,80891
2230,119404
3379,193748
131,4379
7660,480404
3906,224050
5177,311049
2422,131421
3103,211768
3954,229969
5928,359359
6497,399488
4341,253563
2038,107800
1794,137929
37,1106
2788,167270
3118,175072
775,36393
4755,278460
7928,544827
6747,412185
3682,210621
4078,245873
5014,299093
635,29352
5643,344626
2360,128148
3954,226725
3685,210505
3004,210106
6848,425707
7036,439082
288,12087
8144,515671
6511,451565
9246,684008
1724,94099
8224,532671
9170,654689
8655,563070
3222,233527
8547,528094
9787,636262
2163,117227
5014,387548
5825,385059
9929,639526
715,32933
7396,455988
9529,606409
6722,415290
8683,545761
614,28167
2862,235719
5237,314659
3396,193391
1564,81810
2483,131709
966,47200
2241,118714
166,5894
6931,440533
6530,404882
4016,250089
7759,479975
5728,347103
7738,485275
4333,251340
2677,144327
4453,259119
1749,88915
1247,61925
9344,697029
7749,493478
6367,387354
252,9324
2988,166824
9128,640483
5688,412273
9227,656500
1200,59224
123,3978
1643,84086
7600,477070
6289,409978
9630,614846
5697,446503
5311,345220
6393,485679
7460,563891
2630,192576
8100,581781
546,27299
4069,255982
1638,90733
5475,613476
1317,132685
9274,691507
1914,180065
2462,143243
3432,237992
2123,179084
5735,488802
3963,251302
9520,792870
3177,230384
526,25393
1853,116946
9365,651123
3430,217970
3876,220956
4188,238347
9348,595827
2520,138517
9481,696298
9969,695844
1999,106142
9620,680171
6368,388961
6972,439806
4126,239110
8775,561576
7272,448540
9557,677916
8726,558396
8313,820634
9693,695338
9447,822619
3525,433415
7616,516816
9178,585519
6590,473061
6905,504023
754,36092
7714,485937
7516,493029
6572,405121
6217,388483
2153,114786
9013,581804
9466,679926
7361,510306
1706,207631
5953,421428
7866,531344
3090,176950
8042,627674
7794,611836
7261,491418
7943,697043
4125,274360
3556,234984
9221,678457
4117,256973
8803,709479
7012,476040
4948,334722
3634,272658
6429,514488
1629,113835
4267,379242
2240,160423
7806,588430
3416,207066
5398,350615
6883,461466
3945,243586
2499,136491
5495,332041
9940,652233
7784,722308
1623,89899
8802,632320
8875,633135
3232,333842
9395,596605
4415,259980
9749,1277229
700,72099
8916,694955
8290,795108
8658,764096
2814,187082
734,42049
1896,117895
4596,303649
4543,377531
19,508
6464,484938
8491,642568
5347,343729
8790,627336
6244,380732
3730,212629
9468,600087
9506,808424
5407,356310
6880,524153
8562,804771
943,93834
2395,161308
1179,62674
1072,55807
9203,632473
5518,364889
6388,447801
4360,284967
5000,300004
5184,337673
4856,292120
9533,616918
2670,148401
9070,576400
2914,158717
644,29088
896,41974
6261,411851
7606,522747
8151,507143
7296,507125
3822,219691
8969,723360
3079,241303
5118,332023
2441,281770
4272,287220
2370,187464
4807,346195
5729,388917
4841,353727
1409,129800
853,65967
5841,357766
7701,485958
3019,168162
8533,548096
748,36023
3042,168745
1289,64137
571,26785
9358,649029
3011,214163
9250,629129
8439,536923
4076,241225
7652,485925
4226,531398
4914,290931
2740,151491
6544,494691
4129,237831
8963,578619
1636,83644
5856,353476
1194,59241
3260,185927
9700,717915
4313,338090
1117,71455
2842,200905
8573,671837
5326,463552
4930,319077
7655,575245
8655,593315
334,16019
2780,206896
2411,139705
5232,339591
5612,383232
9837,686995
9416,598964
3313,186071
2765,154902
8548,548307
518,23293
7499,592163
5981,370670
7498,513826
9730,848048
8447,624460
3548,231652
6014,406835
5072,365371
5526,436618
2268,122324
3430,196781
5526,337059
4480,333822
9232,655737
6447,401176
4926,336483
1118,55324
9890,634170
4197,294850
6941,522255
4801,313962
6300,417306
5288,343551
5797,368791
4022,248575
3385,209899
3362,263010
4056,253574
4248,302849
6068,371125
2172,115044
9382,592258
4423,288294
5597,386777
3274,210504
2832,200783
7982,547466
4610,306513
1848,109581
9242,772036
4006,250280
2581,148133
3845,236724
9789,674694
6034,390719
3698,227850
2836,168433
7786,523675
3643,227359
1318,81885
6762,463200
9559,694995
4555,263507
3551,204990
1266,64250
1855,97063
9849,635293
4216,247266
6710,410668
5611,368683
5971,411564
630,29732
7000,441825
4580,271057
